1,Cybozu,,
1,"Cybozu, Inc.",https://www.cybozu.cn/,
2,kintone,,
2,產品網站,https://www.cybozu.cn/jp/products/kintone/,
2,費用,https://www.cybozu.cn/jp/products/kintone/price.html,jaonly
2,更新資訊,https://www.cybozu.cn/jp/products/kintone/news.html,jaonly
3,支援,,
3,網路瀏覽器問題的解決方法,https://help.cybozu.cn/en/id/01067.html,
4,相關資訊,,
4,網站地圖,/k/zh-tw/sitemap.html,
4,kintone 說明文章編號搜尋,/k/zh-tw/search_id.html,
4,cybozu.cn 說明文章編號搜尋,https://help.cybozu.cn/general/zh-tw/search_id.html,
999,關於商標,https://cybozu.co.jp/en/company/trademark/,
999,隱私權政策,https://www.cybozu.cn/terms/privacy/,
