1,Cybozu,,
1,"Cybozu, Inc.",https://www.cybozu.tw/,
1,系統需求,https://www.cybozu.com/jp/service/requirements.html,jaonly
1,限制事項,https://www.cybozu.com/jp/service/restrictions.html,jaonly
1,cybozu.com系統狀態,https://status.cybozu.com/status/,jaonly
2,kintone,,
2,產品網站,https://kintone.tw/,
2,費用,https://kintone.tw/price/,
2,更新資訊,https://kintone.cybozu.co.jp/update/main/,jaonly
3,支援,,
3,諮詢顧客支援,/k/zh-tw/id/040321.html,
3,網路瀏覽器問題的解決方法,https://jp.cybozu.help/en/id/01067.html,
4,相關資訊,,
4,網站地圖,/k/zh-tw/sitemap.html,
4,kintone 說明文章編號搜尋,/k/zh-tw/search_id.html,
4,cybozu.com 說明文章編號搜尋,https://jp.cybozu.help/general/zh-tw/search_id.html,
999,關於商標,https://cybozu.co.jp/en/company/trademark/,
999,隱私權政策,https://www.cybozu.tw/privacy/,
