1,Cybozu,,
1,"Cybozu, Inc.",https://cybozu.co.jp/en/company/,
1,运行环境,https://www.cybozu.com/jp/service/requirements.html,jaonly
1,限制事项,https://www.cybozu.com/jp/service/restrictions.html,jaonly
1,cybozu.com运行情况,https://status.cybozu.com/status/,jaonly
2,kintone,,
2,产品网站,https://kintone.cybozu.co.jp/,jaonly
2,费用,https://kintone.cybozu.co.jp/price/,jaonly
2,升级信息,https://kintone.cybozu.co.jp/update/main/,jaonly
3,客服,,
3,咨询客户技术支持,/k/zh/id/040321.html,
3,Web浏览器的故障解决方法,https://jp.cybozu.help/zh/id/01067.html,
4,相关信息,,
4,网站地图,/k/zh/sitemap.html,
4,kintone 帮助文章编号搜索,/k/zh/search_id.html,
4,cybozu.com 帮助文章编号搜索,https://jp.cybozu.help/general/zh/search_id.html,
999,有关商标,https://cybozu.co.jp/en/company/trademark/,
999,隐私权保护,https://cybozu.co.jp/en/privacy/privacy-policy/pdf/privacy_policy.pdf,
